province,zone_de_sante,cas_suspects,cas_probables,cas_confirmes,deces_suspects,deces_probables,deces_confirmes
Ituri,Rwampara,,,6,,,
Ituri,Bunia,,,8,,,
Ituri,Mongbwalu,,,1,,,
Nord-Kivu,,,,2,,,
